1.012220866852096557e-01,5.065898442000592583e-01,-4.590620983903572760e-01,-2.971141449305455540e-01,5.125082543636642063e-01
2.732183798374804296e-01,4.323126816669128902e-01,-1.524426215490116698e-01,-1.587739914500285732e-01,5.658496283650082948e-02
1.101302876099045924e-02,3.955819664351321041e-01,-2.505380863937861635e-02,8.232717005378962227e-01,1.910940874710366444e+00
1.661614587512181217e-04,-3.898744191118810321e-01,-1.224867817339668097e+00,1.045010502707304667e+00,1.420564959662893312e+00
-2.704393523958629770e-03,-6.035506676350415045e-01,-5.338792385525873568e-03,1.324872299807465237e-01,1.059832679439984549e-01
1.845133814514281767e-01,4.364892315384720778e-01,-1.878780869996021785e+00,6.054116069315588653e-04,3.367696948639755661e-01
1.508382573518551872e-01,4.396907820752424811e-01,1.743760919356636130e-01,5.333088894289903514e-01,9.588002103218961736e+00
-1.012202632297569405e-01,-5.066057447768012034e-01,4.590343873823814480e-01,2.970986888956104188e-01,5.123938766090114783e-01
-4.590501506099450846e-01,-2.971086854226393514e-01,-1.012235512789775860e-01,-5.065964111748491039e-01,1.951364679802526814e+00
-4.590523919296392030e-01,-2.971086200094276153e-01,1.012234978790374079e-01,5.065958669130682379e-01,1.951344332866780995e+00
1.012233612708634545e-01,5.065924767465765921e-01,-4.590523798769257646e-01,-2.971155404570064995e-01,5.124931536964610901e-01
-1.909628847714773536e-01,-5.213586146137564326e-01,1.046802085185328801e-01,-2.350180016335056132e-01,2.861595823582189363e-02
-4.590530716252674837e-01,-2.971095659293835345e-01,-1.012234928265952072e-01,-5.065943957546581444e-01,1.951317633740042634e+00
1.012231671270301947e-01,5.066051670830780118e-01,4.590308141911957907e-01,2.970962918785634566e-01,5.123770816598725020e-01
-2.584104761716148335e-01,-4.505967130247459651e-01,1.012063934076959104e-01,2.063278499708611768e-01,6.851207812663492880e-02
-4.590538111973895274e-01,-2.971107166485201234e-01,-1.012232004804453078e-01,-5.065937317456508104e-01,1.951297726707450053e+00
1.030685571477923945e-01,5.143037022894155763e-01,-4.484457935572118137e-01,-2.875303522231439368e-01,4.492200292518157001e-01
-2.732167093722550621e-01,-4.323098867753044638e-01,1.524556012796926818e-01,1.588051866371635867e-01,5.660399807434036978e-02
-1.012227480042371397e-01,-5.065836214374748181e-01,-4.590712288960682175e-01,-2.971191327956968498e-01,5.125606892430001338e-01
8.652967441668082960e-02,-1.244397712873603207e-01,1.527857634085880711e-01,5.409896870454358186e-01,2.452548671684761672e+01
4.590545413601653246e-01,2.971096044739578446e-01,1.012230539525586226e-01,5.065939142575834886e-01,1.951302125092030604e+00
2.699119513365226541e-02,5.976146283685574989e-01,7.531530267337021266e-03,-1.257713480052908006e-01,1.026169010228834555e-01
-5.769358925159479012e-02,6.037279081948028203e-01,1.163452955480843709e-01,1.580687848322175071e-01,1.300025008467699250e-01
4.086175561359521417e-03,6.030108303852536045e-01,-8.071436675033925867e-03,1.293648555694279501e-01,1.051224487045079731e-01
-1.845165064320936077e-01,-4.364925134631270076e-01,3.069137910204916553e-01,2.526699114669906709e+00,3.367373425848400603e-01
2.700208265435294006e-02,5.976093149080807798e-01,-7.531817188610535722e-03,1.257751403266504087e-01,1.025749523458528434e-01
-4.590517192483842823e-01,-2.971107599380843345e-01,-1.012237998263169902e-01,-5.065935752811292492e-01,1.951307035134030921e+00
1.012181926764814111e-01,5.065850666849610606e-01,4.590596117269384879e-01,2.971211047455403209e-01,5.125406084232995152e-01
6.028407794740728853e-01,-2.472867033603272979e+00,-1.845144444498674208e-01,-4.364850810874247866e-01,2.969377701364739330e+00
4.590485048616907982e-01,2.971078653423501192e-01,1.012235305997741946e-01,5.065973980735749560e-01,1.951397879485894604e+00
-1.910375596248429508e-01,-5.085151008447732490e-01,-1.160201585740858188e-01,6.121627002256632005e-02,4.080444388474375322e-02
4.590533027963437651e-01,2.971113330443769240e-01,-1.012231116023482314e-01,-5.065936734281190068e-01,1.951287273650889942e+00
-2.617023052481334822e-02,6.098913801894134679e-01,6.691599992536598381e-03,1.481251004807081773e-01,1.107712007179220276e-01
2.361560995301829335e-01,4.799637573907061805e-01,-1.114474406221165337e-01,-2.505035306367855430e-01,6.845727690532531218e-02
-1.900132794149440585e-01,-5.151175424650121792e-01,9.198957384056404007e-02,-1.220590415424848973e-01,3.812313339594887440e-02
-1.910472385858393296e-01,-5.085122446961265474e-01,1.160895096936586379e-01,-6.122600022246524332e-02,4.076159553510667194e-02
-9.508476229939974433e-02,-6.551163645579450856e-01,1.285983505063862525e-02,5.755583573559827082e-01,2.959403477703181018e+00
1.012584766975224843e-01,5.063974448717825094e-01,4.593931137941039133e-01,2.971616966678040095e-01,5.131768703493733152e-01
-4.376195790638917060e-01,-2.799531645484644171e-01,1.043586974621623226e-01,5.206314142256655009e-01,2.495283710639770725e+00
5.771431240265145757e-02,-6.037489219324362333e-01,1.163505838375469142e-01,1.580739876621735651e-01,1.300052297305474280e-01
-1.682483389404847152e-02,-6.054003621758563547e-01,9.665670680261993775e-03,-2.835263511928237667e-01,3.818259365558575313e-02
-1.845156890573359521e-01,-4.364866498507291581e-01,-1.036387329352990855e-01,4.321148539156476787e+00,3.367592245461961120e-01
-7.536966790862074592e-03,1.257935039469556815e-01,2.700999954467423261e-02,5.976106769380291617e-01,9.750702602111383399e+00
-2.478578494691686951e-01,-4.515566436850441123e-01,6.007110079019066518e-02,-1.827221977082526747e-02,3.938214318104833744e-02
-4.590530879707364065e-01,-2.971100541137985385e-01,-1.012236011597743013e-01,-5.065942353135142184e-01,1.951320482496955222e+00
1.012221774930859020e-01,5.065999971562600290e-01,4.590523343808699530e-01,2.971013937746236344e-01,5.124419516990085244e-01
-4.590501438181825433e-01,-2.971083693166218231e-01,-1.012238230444091613e-01,-5.065965212155458808e-01,1.951355631332311491e+00
-2.700069991864700869e-02,-5.976101880833913915e-01,7.536304922316475544e-03,-1.257649052464865358e-01,1.025922264332143063e-01
-4.590535085457347897e-01,-2.971110716411737296e-01,1.012228143566224758e-01,5.065933536195685871e-01,1.951280283289693385e+00
-4.590540972898770056e-01,-2.971103796786462303e-01,1.012234327560550123e-01,5.065942691975557910e-01,1.951302490572260684e+00
-2.711617314411243936e-03,6.050321147017055923e-01,-7.333836845918953202e-04,1.379201661057032902e-01,1.079247937501855159e-01
-1.910466753100444337e-01,-5.085037795625622081e-01,-1.160555312037478415e-01,6.113514446731380114e-02,4.080948565919541304e-02
-1.012226811039923791e-01,-5.065991403175625907e-01,-4.590508497775117047e-01,-2.971079467362426341e-01,5.124488756901117714e-01
1.552850014132990175e+00,3.582477008412154884e-01,2.641503257566387829e-04,-3.913894675069671258e-01,7.054503129488991497e-01
-2.691051818068511403e-02,-5.976177910855664521e-01,7.509813421422115685e-03,-1.257417835902925607e-01,1.026362624567244836e-01
-2.104639168601447527e-04,-6.045615489309276169e-01,-4.136672489263666565e-04,1.380259868167867665e-01,1.076132097011030658e-01
1.910391025077984306e-01,5.085030741905077756e-01,1.160843155084395895e-01,-6.121434206411600909e-02,4.078099049769533246e-02
4.591178088092389142e-01,2.972341336459761174e-01,1.011981967049245396e-01,5.065619547807769241e-01,1.950101148467874967e+00
1.908420208685123187e-01,5.092442506179366557e-01,-1.133424250779486719e-01,7.145215742493574163e-02,4.004555401206419396e-02
-4.590501995195319096e-01,-2.971083786169756991e-01,1.012238097273391729e-01,5.065966720589494265e-01,1.951362603466968437e+00
-7.919477804331939708e-02,-5.823733472387226939e-01,3.458029655854714945e-02,-1.947709926703515004e-01,3.050810456605222709e-02
-1.012238220016218049e-01,-5.066001305475139604e-01,4.590485197471507739e-01,2.971052941405329384e-01,5.124371512307073218e-01
4.590504428675785675e-01,2.971083273234690902e-01,1.012236779520147567e-01,5.065963096827807988e-01,1.951357306926679636e+00
1.012252770184998152e-01,5.066003162327161746e-01,-4.590486502407663538e-01,-2.971056163465575217e-01,5.124390104472268392e-01
-1.012225901118236904e-01,-5.065861479875611861e-01,-4.590568016598676193e-01,-2.971216344507989771e-01,5.125304277827826827e-01
-4.590533777204279242e-01,-2.971094864870357233e-01,-1.012230595928160226e-01,-5.065941433724975296e-01,1.951321242438615711e+00
2.089802548125361537e-01,5.045859168464825739e-01,5.295798687278728545e-02,2.223465684689874822e-01,5.461113295324483696e-02
-4.561336889052226562e-01,-2.947137610006163033e-01,-1.017642287113328936e-01,-5.088992649530904577e-01,2.024071141014466946e+00
-1.320367726163831227e-07,-5.956357533966614159e-01,-4.040096206461040537e-07,2.300964047196013551e-01,6.439928890524873606e-02
-1.845143133274622371e-01,-4.364826016822999089e-01,1.400828726102850030e+00,-1.832451353743093314e+00,3.367886366009116839e-01
1.771487257663766773e-02,7.556167497639461050e-01,-1.688721341077979460e-03,5.301705812291814812e-01,1.310233227574149062e+00
-5.767665259242338999e-02,6.037408246004078993e-01,1.163261499987245928e-01,1.580790249678692416e-01,1.300151453259796308e-01
1.390760893820666144e-01,4.291470460879693860e-01,-1.237732104501755082e+00,-9.008643159944034196e-01,5.906141727936712327e-01
1.012289459602660480e-01,5.066064221964705627e-01,-4.590284189928239833e-01,-2.970903581266791660e-01,5.123446201299253211e-01
-4.590515396264307491e-01,-2.971083177207369808e-01,-1.012237034755112675e-01,-5.065957495008721612e-01,1.951353930827889549e+00
-4.590489715855503583e-01,-2.970994811486168397e-01,1.012241817844542341e-01,5.066147582955382589e-01,1.951719545114035004e+00
1.347963778197072172e-02,6.060827246348011732e-01,-4.870601321941030702e-03,1.842355626766640220e-01,6.376707392740937896e-02
1.910402880518756730e-01,5.085192154020856670e-01,1.160932031750726984e-01,-6.119603443653008623e-02,4.077931766548601594e-02
